fraction_of_frames_to_cluster: 0.010000 specified by the user will be used for clustering
terminating base_name at 15
i: 15
reading headers from file 5SWE_ss_3dr_ALL.trafl
reading frames   100reading frames   200reading frames   300reading frames   400reading frames   500reading frames   600reading frames   700reading frames   800reading frames   900reading frames  1000reading frames  1100reading frames  1200reading frames  1300reading frames  1400reading frames  1500reading frames  1600reading frames  1700reading frames  1800reading frames  1900reading frames  2000reading frames  2100reading frames  2200reading frames  2300reading frames  2400reading frames  2500reading frames  2600reading frames  2700reading frames  2800reading frames  2900reading frames  3000reading frames  3100reading frames  3200reading frames  3300reading frames  3400reading frames  3500reading frames  3600reading frames  3700reading frames  3800reading frames  3900reading frames  4000reading frames  4100reading frames  4200reading frames  4300reading frames  4400reading frames  4500reading frames  4600reading frames  4700reading frames  4800reading frames  4900reading frames  5000reading frames  5100reading frames  5200reading frames  5300reading frames  5400reading frames  5500reading frames  5600reading frames  5700reading frames  5800reading frames  5900reading frames  6000reading frames  6100reading frames  6200reading frames  6300reading frames  6400reading frames  6500reading frames  6600reading frames  6700reading frames  6800reading frames  6900reading frames  7000reading frames  7100reading frames  7200reading frames  7300reading frames  7400reading frames  7500reading frames  7600reading frames  7700reading frames  7800reading frames  7900reading frames  8000reading frames  8100reading frames  8200reading frames  8300reading frames  8400reading frames  8500reading frames  8600reading frames  8700reading frames  8800reading frames  8900reading frames  9000reading frames  9100reading frames  9200reading frames  9300reading frames  9400reading frames  9500reading frames  9600reading frames  9700reading frames  9800reading frames  9900reading frames 10000
DONE

total number of frames in 5SWE_ss_3dr_ALL.trafl is: 10010

calculated upperEnergyThrs for selecting   0.010 fraction of lowest energy frames is: -816.921

reading frames from file 5SWE_ss_3dr_ALL.trafl
