fraction_of_frames_to_cluster: 0.010000 specified by the user will be used for clustering
terminating base_name at 11
i: 11
reading headers from file 5SWE_ss_ALL.trafl
reading frames   100reading frames   200reading frames   300reading frames   400reading frames   500reading frames   600reading frames   700reading frames   800reading frames   900reading frames  1000reading frames  1100reading frames  1200reading frames  1300reading frames  1400reading frames  1500reading frames  1600reading frames  1700reading frames  1800reading frames  1900reading frames  2000reading frames  2100reading frames  2200reading frames  2300reading frames  2400reading frames  2500reading frames  2600reading frames  2700reading frames  2800reading frames  2900reading frames  3000reading frames  3100reading frames  3200reading frames  3300reading frames  3400reading frames  3500reading frames  3600reading frames  3700reading frames  3800reading frames  3900reading frames  4000reading frames  4100reading frames  4200reading frames  4300reading frames  4400reading frames  4500reading frames  4600reading frames  4700reading frames  4800reading frames  4900reading frames  5000reading frames  5100reading frames  5200reading frames  5300reading frames  5400reading frames  5500reading frames  5600reading frames  5700reading frames  5800reading frames  5900reading frames  6000reading frames  6100reading frames  6200reading frames  6300reading frames  6400reading frames  6500reading frames  6600reading frames  6700reading frames  6800reading frames  6900reading frames  7000reading frames  7100reading frames  7200reading frames  7300reading frames  7400reading frames  7500reading frames  7600reading frames  7700reading frames  7800reading frames  7900reading frames  8000reading frames  8100reading frames  8200reading frames  8300reading frames  8400reading frames  8500reading frames  8600reading frames  8700reading frames  8800reading frames  8900reading frames  9000reading frames  9100reading frames  9200reading frames  9300reading frames  9400reading frames  9500reading frames  9600reading frames  9700reading frames  9800reading frames  9900reading frames 10000
DONE

total number of frames in 5SWE_ss_ALL.trafl is: 10010

calculated upperEnergyThrs for selecting   0.010 fraction of lowest energy frames is: -847.464

reading frames from file 5SWE_ss_ALL.trafl
reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100
DONE

reduced number of frames for clustering is: 101


calculating RMSD all-vs-all matrix
   1.96 %  job done
   3.90 %  job done
   5.82 %  job done
   7.73 %  job done
   9.61 %  job done
  11.47 %  job done
  13.32 %  job done
  15.14 %  job done
  16.95 %  job done
  18.73 %  job done
  20.50 %  job done
  22.25 %  job done
  23.98 %  job done
  25.68 %  job done
  27.37 %  job done
  29.04 %  job done
  30.69 %  job done
  32.32 %  job done
  33.94 %  job done
  35.53 %  job done
  37.10 %  job done
  38.65 %  job done
  40.19 %  job done
  41.70 %  job done
  43.20 %  job done
  44.67 %  job done
  46.13 %  job done
  47.56 %  job done
  48.98 %  job done
  50.38 %  job done
  51.76 %  job done
  53.12 %  job done
  54.46 %  job done
  55.78 %  job done
  57.08 %  job done
  58.36 %  job done
  59.62 %  job done
  60.86 %  job done
  62.09 %  job done
  63.29 %  job done
  64.47 %  job done
  65.64 %  job done
  66.78 %  job done
  67.91 %  job done
  69.02 %  job done
  70.10 %  job done
  71.17 %  job done
  72.22 %  job done
  73.25 %  job done
  74.26 %  job done
  75.25 %  job done
  76.22 %  job done
  77.17 %  job done
  78.10 %  job done
  79.01 %  job done
  79.91 %  job done
  80.78 %  job done
  81.63 %  job done
  82.47 %  job done
  83.28 %  job done
  84.08 %  job done
  84.86 %  job done
  85.61 %  job done
  86.35 %  job done
  87.07 %  job done
  87.77 %  job done
  88.45 %  job done
  89.11 %  job done
  89.75 %  job done
  90.37 %  job done
  90.97 %  job done
  91.56 %  job done
  92.12 %  job done
  92.66 %  job done
  93.19 %  job done
  93.69 %  job done
  94.18 %  job done
  94.64 %  job done
  95.09 %  job done
  95.52 %  job done
  95.92 %  job done
  96.31 %  job done
  96.68 %  job done
  97.03 %  job done
  97.36 %  job done
  97.67 %  job done
  97.96 %  job done
  98.23 %  job done
  98.49 %  job done
  98.72 %  job done
  98.93 %  job done
  99.13 %  job done
  99.30 %  job done
  99.46 %  job done
  99.59 %  job done
  99.71 %  job done
  99.81 %  job done
  99.88 %  job done
  99.94 %  job done
  99.98 %  job done
 100.00 %  job done
DONE

cluster 1 contains 96 (95.05%) structures
avg:   5.045, std_dev:   1.089

index:  26, rmsd:   0.000
index:  27, rmsd:   2.801
index:  91, rmsd:   2.921
index:  30, rmsd:   2.947
index:  55, rmsd:   2.990
index:  28, rmsd:   3.047
index:  66, rmsd:   3.294
index:  95, rmsd:   3.477
index:  25, rmsd:   3.566
index:  93, rmsd:   3.619
index:  65, rmsd:   3.726
index:  29, rmsd:   3.821
index:  76, rmsd:   3.837
index:  64, rmsd:   3.937
index:  31, rmsd:   3.984
index:  67, rmsd:   4.174
index:  50, rmsd:   4.211
index:  92, rmsd:   4.220
index:  94, rmsd:   4.277
index:  32, rmsd:   4.350
index:  81, rmsd:   4.402
index:  77, rmsd:   4.418
index:  23, rmsd:   4.420
index:  24, rmsd:   4.432
index:  88, rmsd:   4.442
index:  20, rmsd:   4.529
index:   1, rmsd:   4.545
index:  63, rmsd:   4.579
index: 100, rmsd:   4.626
index:  96, rmsd:   4.669
index:  51, rmsd:   4.677
index:  49, rmsd:   4.698
index:  86, rmsd:   4.755
index:  13, rmsd:   4.765
index:  59, rmsd:   4.804
index:  53, rmsd:   4.831
index:  85, rmsd:   4.835
index:  54, rmsd:   4.842
index:  46, rmsd:   4.846
index:  87, rmsd:   4.853
index:   3, rmsd:   4.934
index:  14, rmsd:   4.943
index:  52, rmsd:   5.059
index:  21, rmsd:   5.131
index:  40, rmsd:   5.138
index:  33, rmsd:   5.157
index:  79, rmsd:   5.236
index:  47, rmsd:   5.273
index:  62, rmsd:   5.297
index:  61, rmsd:   5.331
index:  60, rmsd:   5.358
index:  22, rmsd:   5.365
index:  84, rmsd:   5.373
index:  82, rmsd:   5.380
index:  48, rmsd:   5.442
index:   4, rmsd:   5.459
index:  57, rmsd:   5.462
index:  56, rmsd:   5.464
index:  80, rmsd:   5.472
index:  75, rmsd:   5.483
index:   2, rmsd:   5.537
index:  72, rmsd:   5.557
index:  17, rmsd:   5.557
index:  68, rmsd:   5.573
index:  71, rmsd:   5.574
index:   7, rmsd:   5.593
index:   0, rmsd:   5.621
index:  70, rmsd:   5.623
index:  98, rmsd:   5.624
index:  39, rmsd:   5.635
index:  19, rmsd:   5.639
index:  37, rmsd:   5.658
index:  16, rmsd:   5.742
index:  38, rmsd:   5.786
index:  18, rmsd:   5.808
index:  97, rmsd:   5.812
index:  90, rmsd:   5.849
index:   9, rmsd:   5.859
index:   8, rmsd:   5.881
index:  15, rmsd:   5.981
index:  99, rmsd:   6.020
index:  36, rmsd:   6.023
index:   6, rmsd:   6.040
index:  45, rmsd:   6.049
index:   5, rmsd:   6.061
index:  83, rmsd:   6.095
index:  73, rmsd:   6.127
index:  89, rmsd:   6.213
index:  69, rmsd:   6.375
index:  41, rmsd:   6.435
index:  34, rmsd:   6.562
index:  35, rmsd:   6.610
index:  58, rmsd:   6.711
index:  74, rmsd:   7.039
